

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  4256     0FA6  2FA8               	goto	u2940
  4257     0FA7                     u2941:
  4258     0FA7  2FB1               	goto	l2659
  4259     0FA8                     u2940:
  4260     0FA8                     l2653:
  4261     0FA8  1C78               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  4262     0FA9  2FAB               	goto	u2951
  4263     0FAA  2FAC               	goto	u2950
  4264     0FAB                     u2951:
  4265     0FAB  2FB1               	goto	l2659
  4266     0FAC                     u2950:
  4267     0FAC                     l2655:
  4268                           
  4269                           ;main.c: 535:                 old_btn = 0;
  4270     0FAC  1078               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  4271     0FAD                     l2657:
  4272                           
  4273                           ;main.c: 536:                 stato++;
  4274     0FAD  3001               	movlw	1
  4275     0FAE  00C3               	movwf	??_KeyPadReader
  4276     0FAF  0843               	movf	??_KeyPadReader,w
  4277     0FB0  07F5               	addwf	_stato,f
  4278     0FB1                     l2659:
  4279                           
  4280                           ;main.c: 538:             if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4281     0FB1  0876               	movf	_rowScan,w
  4282     0FB2  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4283     0FB3  0084               	movwf	4
  4284     0FB4  120A  118A  2710  120A  158A  	fcall	stringdir
  4285     0FB9  0508               	andwf	8,w	;volatile
  4286     0FBA  1903               	btfsc	3,2
  4287     0FBB  2FBD               	goto	u2961
  4288     0FBC  2FBE               	goto	u2960
  4289     0FBD                     u2961:
  4290     0FBD  2FE1               	goto	l2671
  4291     0FBE                     u2960:
  4292     0FBE                     l2661:
  4293     0FBE  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4294     0FBF  2FC1               	goto	u2971
  4295     0FC0  2FC2               	goto	u2970
  4296     0FC1                     u2971:
  4297     0FC1  2FE1               	goto	l2671
  4298     0FC2                     u2970:
  4299     0FC2                     l2663:
  4300                           
  4301                           ;main.c: 539:                 _delay((unsigned long)((10)*(20000000/4000.0)));
  4302     0FC2  3041               	movlw	65
  4303     0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  4304     0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  4305     0FC5  00C4               	movwf	??_KeyPadReader+1
  4306     0FC6  30ED               	movlw	237
  4307     0FC7  00C3               	movwf	??_KeyPadReader
  4308     0FC8                     u3827:
  4309     0FC8  0BC3               	decfsz	??_KeyPadReader,f
  4310     0FC9  2FC8               	goto	u3827
  4311     0FCA  0BC4               	decfsz	??_KeyPadReader+1,f
  4312     0FCB  2FC8               	goto	u3827
  4313     0FCC  2FCD               	nop2
  4314     0FCD                     l2665:
  4315                           
  4316                           ;main.c: 540:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4317     0FCD  0876               	movf	_rowScan,w
  4318     0FCE  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4319     0FCF  0084               	movwf	4
  4320     0FD0  120A  118A  2710  120A  158A  	fcall	stringdir
  4321     0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  4322     0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  4323     0FD7  0508               	andwf	8,w	;volatile
  4324     0FD8  1903               	btfsc	3,2
  4325     0FD9  2FDB               	goto	u2981
  4326     0FDA  2FDC               	goto	u2980
  4327     0FDB                     u2981:
  4328     0FDB  2FE1               	goto	l2671
  4329     0FDC                     u2980:
  4330     0FDC                     l2667:
  4331     0FDC  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4332     0FDD  2FDF               	goto	u2991
  4333     0FDE  2FE0               	goto	u2990
  4334     0FDF                     u2991:
  4335     0FDF  2FE1               	goto	l2671
  4336     0FE0                     u2990:
  4337     0FE0                     l2669:
  4338                           
  4339                           ;main.c: 541:                     old_btn = 1;
  4340     0FE0  1478               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  4341     0FE1                     l2671:
  4342                           
  4343                           ;main.c: 544:             if (stato != old_stato) {
  4344     0FE1  0875               	movf	_stato,w
  4345     0FE2  0638               	xorwf	_old_stato,w
  4346     0FE3  1903               	skipnz
  4347     0FE4  2FE6               	goto	u3001
  4348     0FE5  2FE7               	goto	u3000
  4349     0FE6                     u3001:
  4350     0FE6  2FF5               	goto	l2679
  4351     0FE7                     u3000:
  4352     0FE7                     l2673:
  4353                           
  4354                           ;main.c: 545:                 keypressed = rowScan + (4 * colScan);
  4355     0FE7  0877               	movf	_colScan,w
  4356     0FE8  00C3               	movwf	??_KeyPadReader
  4357     0FE9  3002               	movlw	2
  4358     0FEA                     u3015:
  4359     0FEA  1003               	clrc
  4360     0FEB  0DC3               	rlf	??_KeyPadReader,f
  4361     0FEC  3EFF               	addlw	-1
  4362     0FED  1D03               	skipz
  4363     0FEE  2FEA               	goto	u3015
  4364     0FEF  0876               	movf	_rowScan,w
  4365     0FF0  0743               	addwf	??_KeyPadReader,w
  4366     0FF1  00BA               	movwf	_keypressed
  4367     0FF2                     l2675:
  4368                           
  4369                           ;main.c: 548:                 old_stato = stato;
  4370     0FF2  0875               	movf	_stato,w
  4371     0FF3  00B8               	movwf	_old_stato
  4372     0FF4  2FFF               	goto	l323
  4373     0FF5                     l2679:
  4374                           
  4375                           ;main.c: 551:         }
  4376     0FF5  3001               	movlw	1
  4377     0FF6  00C3               	movwf	??_KeyPadReader
  4378     0FF7  0843               	movf	??_KeyPadReader,w
  4379     0FF8  07F6               	addwf	_rowScan,f
  4380     0FF9  2F94               	goto	l2647
  4381     0FFA                     l2683:
  4382                           
  4383                           ;main.c: 552:     }
  4384     0FFA  3001               	movlw	1
  4385     0FFB  00C3               	movwf	??_KeyPadReader
  4386     0FFC  0843               	movf	??_KeyPadReader,w
  4387     0FFD  07F7               	addwf	_colScan,f
  4388     0FFE  2F7C               	goto	l2637
  4389     0FFF                     l323:
  4390     0FFF  0008               	return
  4391     1000                     __end_of_KeyPadReader:
  4392                           
  4393                           	psect	text17
  4394     0D6B                     __ptext17:	
  4395 ;; *************** function _GenerateRandomNumber *****************
  4396 ;; Defined at:
  4397 ;;		line 514 in file "main.c"
  4398 ;; Parameters:    Size  Location     Type
  4399 ;;		None
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;  count           2    1[BANK0 ] unsigned int 
  4402 ;;  randomNum       1    0[BANK0 ] unsigned char 
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  1    wreg      unsigned char 
  4405 ;; Registers used:
  4406 ;;		wreg, status,2, status,0
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4412 ;;      Params:         0       0       0       0       0
  4413 ;;      Locals:         0       3       0       0       0
  4414 ;;      Temps:          0       0       0       0       0
  4415 ;;      Totals:         0       3       0       0       0
  4416 ;;Total ram usage:        3 bytes
  4417 ;; Hardware stack levels used: 1
  4418 ;; Hardware stack levels required when called: 2
  4419 ;; This function calls:
  4420 ;;		Nothing
  4421 ;; This function is called by:
  4422 ;;		_main
  4423 ;; This function uses a non-reentrant model
  4424 ;;
  4425                           
  4426     0D6B                     _GenerateRandomNumber:	
  4427                           ;psect for function _GenerateRandomNumber
  4428                           
  4429     0D6B                     l2621:	
  4430                           ;incstack = 0
  4431                           ; Regs used in _GenerateRandomNumber: [wreg+status,2+status,0]
  4432                           
  4433                           
  4434                           ;main.c: 515:     unsigned int count = 0;
  4435     0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  4436     0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  4437     0D6D  01C4               	clrf	GenerateRandomNumber@count
  4438     0D6E  01C5               	clrf	GenerateRandomNumber@count+1
  4439                           
  4440                           ;main.c: 516:     while (count != 186){
  4441     0D6F  2D76               	goto	l2625
  4442     0D70                     l2623:
  4443                           
  4444                           ;main.c: 517:         count++;
  4445     0D70  3001               	movlw	1
  4446     0D71  07C4               	addwf	GenerateRandomNumber@count,f
  4447     0D72  1803               	skipnc
  4448     0D73  0AC5               	incf	GenerateRandomNumber@count+1,f
  4449     0D74  3000               	movlw	0
  4450     0D75  07C5               	addwf	GenerateRandomNumber@count+1,f
  4451     0D76                     l2625:
  4452                           
  4453                           ;main.c: 516:     while (count != 186){
  4454     0D76  30BA               	movlw	186
  4455     0D77  0644               	xorwf	GenerateRandomNumber@count,w
  4456     0D78  0445               	iorwf	GenerateRandomNumber@count+1,w
  4457     0D79  1D03               	btfss	3,2
  4458     0D7A  2D7C               	goto	u2911
  4459     0D7B  2D7D               	goto	u2910
  4460     0D7C                     u2911:
  4461     0D7C  2D70               	goto	l2623
  4462     0D7D                     u2910:
  4463     0D7D                     l2627:
  4464                           
  4465                           ;main.c: 519:     unsigned char randomNum = TMR0;
  4466     0D7D  0801               	movf	1,w	;volatile
  4467     0D7E  00C3               	movwf	GenerateRandomNumber@randomNum
  4468     0D7F                     l2629:
  4469                           
  4470                           ;main.c: 520:     TMR0IF = 0;
  4471     0D7F  110B               	bcf	11,2	;volatile
  4472                           
  4473                           ;main.c: 521:     return randomNum;
  4474     0D80  0843               	movf	GenerateRandomNumber@randomNum,w
  4475     0D81                     l311:
  4476     0D81  0008               	return
  4477     0D82                     __end_of_GenerateRandomNumber:
  4478                           
  4479                           	psect	text18
  4480     0625                     __ptext18:	
  4481 ;; *************** function _ISR *****************
  4482 ;; Defined at:
  4483 ;;		line 407 in file "main.c"
  4484 ;; Parameters:    Size  Location     Type
  4485 ;;		None
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;		None
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4497 ;;      Params:         0       0       0       0       0
  4498 ;;      Locals:         0       0       0       0       0
  4499 ;;      Temps:          5       0       0       0       0
  4500 ;;      Totals:         5       0       0       0       0
  4501 ;;Total ram usage:        5 bytes
  4502 ;; Hardware stack levels used: 2
  4503 ;; This function calls:
  4504 ;;		Nothing
  4505 ;; This function is called by:
  4506 ;;		Interrupt level 1
  4507 ;; This function uses a non-reentrant model
  4508 ;;
  4509                           
  4510     0625                     _ISR:	
  4511                           ;psect for function _ISR
  4512                           
  4513     0625                     i1l2401:
  4514     0625                     i1l248:	
  4515                           ;main.c: 410:     }
  4516                           
  4517                           
  4518                           ;main.c: 408:     while (!TMR0IF){
  4519     0625  1D0B               	btfss	11,2	;volatile
  4520     0626  2E28               	goto	u246_21
  4521     0627  2E29               	goto	u246_20
  4522     0628                     u246_21:
  4523     0628  2E25               	goto	i1l248
  4524     0629                     u246_20:
  4525     0629                     i1l250:
  4526                           
  4527                           ;main.c: 411:     TMR0IF = 0;
  4528     0629  110B               	bcf	11,2	;volatile
  4529     062A                     i1l251:	
  4530                           ;main.c: 414:     }
  4531                           
  4532                           
  4533                           ;main.c: 412:     while (!TMR0IF){
  4534     062A  1D0B               	btfss	11,2	;volatile
  4535     062B  2E2D               	goto	u247_21
  4536     062C  2E2E               	goto	u247_20
  4537     062D                     u247_21:
  4538     062D  2E2A               	goto	i1l251
  4539     062E                     u247_20:
  4540     062E                     i1l253:
  4541                           
  4542                           ;main.c: 415:     TMR0IF = 0;
  4543     062E  110B               	bcf	11,2	;volatile
  4544     062F                     i1l254:	
  4545                           ;main.c: 418:     }
  4546                           
  4547                           
  4548                           ;main.c: 416:     while (!TMR0IF){
  4549     062F  1D0B               	btfss	11,2	;volatile
  4550     0630  2E32               	goto	u248_21
  4551     0631  2E33               	goto	u248_20
  4552     0632                     u248_21:
  4553     0632  2E2F               	goto	i1l254
  4554     0633                     u248_20:
  4555     0633                     i1l256:
  4556                           
  4557                           ;main.c: 419:     TMR0IF = 0;
  4558     0633  110B               	bcf	11,2	;volatile
  4559     0634                     i1l257:	
  4560                           ;main.c: 422:     }
  4561                           
  4562                           
  4563                           ;main.c: 420:     while (!TMR0IF){
  4564     0634  1D0B               	btfss	11,2	;volatile
  4565     0635  2E37               	goto	u249_21
  4566     0636  2E38               	goto	u249_20
  4567     0637                     u249_21:
  4568     0637  2E34               	goto	i1l257
  4569     0638                     u249_20:
  4570     0638                     i1l259:
  4571                           
  4572                           ;main.c: 423:     TMR0IF = 0;
  4573     0638  110B               	bcf	11,2	;volatile
  4574     0639                     i1l260:	
  4575                           ;main.c: 426:     }
  4576                           
  4577                           
  4578                           ;main.c: 424:     while (!TMR0IF){
  4579     0639  1D0B               	btfss	11,2	;volatile
  4580     063A  2E3C               	goto	u250_21
  4581     063B  2E3D               	goto	u250_20
  4582     063C                     u250_21:
  4583     063C  2E39               	goto	i1l260
  4584     063D                     u250_20:
  4585     063D                     i1l262:
  4586                           
  4587                           ;main.c: 427:     TMR0IF = 0;
  4588     063D  110B               	bcf	11,2	;volatile
  4589     063E                     i1l263:	
  4590                           ;main.c: 430:     }
  4591                           
  4592                           
  4593                           ;main.c: 428:     while (!TMR0IF){
  4594     063E  1D0B               	btfss	11,2	;volatile
  4595     063F  2E41               	goto	u251_21
  4596     0640  2E42               	goto	u251_20
  4597     0641                     u251_21:
  4598     0641  2E3E               	goto	i1l263
  4599     0642                     u251_20:
  4600     0642                     i1l265:
  4601                           
  4602                           ;main.c: 431:     TMR0IF = 0;
  4603     0642  110B               	bcf	11,2	;volatile
  4604     0643                     i1l266:	
  4605                           ;main.c: 434:     }
  4606                           
  4607                           
  4608                           ;main.c: 432:     while (!TMR0IF){
  4609     0643  1D0B               	btfss	11,2	;volatile
  4610     0644  2E46               	goto	u252_21
  4611     0645  2E47               	goto	u252_20
  4612     0646                     u252_21:
  4613     0646  2E43               	goto	i1l266
  4614     0647                     u252_20:
  4615     0647                     i1l268:
  4616                           
  4617                           ;main.c: 435:     TMR0IF = 0;
  4618     0647  110B               	bcf	11,2	;volatile
  4619     0648                     i1l269:	
  4620                           ;main.c: 438:     }
  4621                           
  4622                           
  4623                           ;main.c: 436:     while (!TMR0IF){
  4624     0648  1D0B               	btfss	11,2	;volatile
  4625     0649  2E4B               	goto	u253_21
  4626     064A  2E4C               	goto	u253_20
  4627     064B                     u253_21:
  4628     064B  2E48               	goto	i1l269
  4629     064C                     u253_20:
  4630     064C                     i1l271:
  4631                           
  4632                           ;main.c: 439:     TMR0IF = 0;
  4633     064C  110B               	bcf	11,2	;volatile
  4634     064D                     i1l272:	
  4635                           ;main.c: 442:     }
  4636                           
  4637                           
  4638                           ;main.c: 440:     while (!TMR0IF){
  4639     064D  1D0B               	btfss	11,2	;volatile
  4640     064E  2E50               	goto	u254_21
  4641     064F  2E51               	goto	u254_20
  4642     0650                     u254_21:
  4643     0650  2E4D               	goto	i1l272
  4644     0651                     u254_20:
  4645     0651                     i1l274:
  4646                           
  4647                           ;main.c: 443:     TMR0IF = 0;
  4648     0651  110B               	bcf	11,2	;volatile
  4649     0652                     i1l275:	
  4650                           ;main.c: 446:     }
  4651                           
  4652                           
  4653                           ;main.c: 444:     while (!TMR0IF){
  4654     0652  1D0B               	btfss	11,2	;volatile
  4655     0653  2E55               	goto	u255_21
  4656     0654  2E56               	goto	u255_20
  4657     0655                     u255_21:
  4658     0655  2E52               	goto	i1l275
  4659     0656                     u255_20:
  4660     0656                     i1l277:
  4661                           
  4662                           ;main.c: 447:     TMR0IF = 0;
  4663     0656  110B               	bcf	11,2	;volatile
  4664     0657                     i1l278:	
  4665                           ;main.c: 450:     }
  4666                           
  4667                           
  4668                           ;main.c: 448:     while (!TMR0IF){
  4669     0657  1D0B               	btfss	11,2	;volatile
  4670     0658  2E5A               	goto	u256_21
  4671     0659  2E5B               	goto	u256_20
  4672     065A                     u256_21:
  4673     065A  2E57               	goto	i1l278
  4674     065B                     u256_20:
  4675     065B                     i1l280:
  4676                           
  4677                           ;main.c: 451:     TMR0IF = 0;
  4678     065B  110B               	bcf	11,2	;volatile
  4679     065C                     i1l281:	
  4680                           ;main.c: 454:     }
  4681                           
  4682                           
  4683                           ;main.c: 452:     while (!TMR0IF){
  4684     065C  1D0B               	btfss	11,2	;volatile
  4685     065D  2E5F               	goto	u257_21
  4686     065E  2E60               	goto	u257_20
  4687     065F                     u257_21:
  4688     065F  2E5C               	goto	i1l281
  4689     0660                     u257_20:
  4690     0660                     i1l283:
  4691                           
  4692                           ;main.c: 455:     TMR0IF = 0;
  4693     0660  110B               	bcf	11,2	;volatile
  4694     0661                     i1l284:	
  4695                           ;main.c: 458:     }
  4696                           
  4697                           
  4698                           ;main.c: 456:     while (!TMR0IF){
  4699     0661  1D0B               	btfss	11,2	;volatile
  4700     0662  2E64               	goto	u258_21
  4701     0663  2E65               	goto	u258_20
  4702     0664                     u258_21:
  4703     0664  2E61               	goto	i1l284
  4704     0665                     u258_20:
  4705     0665                     i1l286:
  4706                           
  4707                           ;main.c: 459:     TMR0IF = 0;
  4708     0665  110B               	bcf	11,2	;volatile
  4709     0666                     i1l287:	
  4710                           ;main.c: 462:     }
  4711                           
  4712                           
  4713                           ;main.c: 460:     while (!TMR0IF){
  4714     0666  1D0B               	btfss	11,2	;volatile
  4715     0667  2E69               	goto	u259_21
  4716     0668  2E6A               	goto	u259_20
  4717     0669                     u259_21:
  4718     0669  2E66               	goto	i1l287
  4719     066A                     u259_20:
  4720     066A                     i1l289:
  4721                           
  4722                           ;main.c: 463:     TMR0IF = 0;
  4723     066A  110B               	bcf	11,2	;volatile
  4724     066B                     i1l290:	
  4725                           ;main.c: 466:     }
  4726                           
  4727                           
  4728                           ;main.c: 464:     while (!TMR0IF){
  4729     066B  1D0B               	btfss	11,2	;volatile
  4730     066C  2E6E               	goto	u260_21
  4731     066D  2E6F               	goto	u260_20
  4732     066E                     u260_21:
  4733     066E  2E6B               	goto	i1l290
  4734     066F                     u260_20:
  4735     066F                     i1l292:
  4736                           
  4737                           ;main.c: 467:     TMR0IF = 0;
  4738     066F  110B               	bcf	11,2	;volatile
  4739     0670                     i1l2403:
  4740                           
  4741                           ;main.c: 468:     if(flag == 1){
  4742     0670  1283               	bcf	3,5	;RP0=0, select bank0
  4743     0671  1303               	bcf	3,6	;RP1=0, select bank0
  4744     0672  0330               	decf	_flag,w
  4745     0673  0431               	iorwf	_flag+1,w
  4746     0674  1D03               	btfss	3,2
  4747     0675  2E77               	goto	u261_21
  4748     0676  2E78               	goto	u261_20
  4749     0677                     u261_21:
  4750     0677  2EFB               	goto	i1l302
  4751     0678                     u261_20:
  4752     0678                     i1l2405:
  4753                           
  4754                           ;main.c: 469:         TRISD |= 0x0F;
  4755     0678  300F               	movlw	15
  4756     0679  00F0               	movwf	??_ISR
  4757     067A  0870               	movf	??_ISR,w
  4758     067B  1683               	bsf	3,5	;RP0=1, select bank1
  4759     067C  1303               	bcf	3,6	;RP1=0, select bank1
  4760     067D  0488               	iorwf	8,f	;volatile
  4761     067E                     i1l2407:
  4762                           
  4763                           ;main.c: 471:         for (colScan = 0; colScan < 3; colScan++) {
  4764     067E  01F7               	clrf	_colScan
  4765     067F                     i1l2409:
  4766     067F  3003               	movlw	3
  4767     0680  0277               	subwf	_colScan,w
  4768     0681  1C03               	skipc
  4769     0682  2E84               	goto	u262_21
  4770     0683  2E85               	goto	u262_20
  4771     0684                     u262_21:
  4772     0684  2E86               	goto	i1l2413
  4773     0685                     u262_20:
  4774     0685  2EF8               	goto	i1l2453
  4775     0686                     i1l2413:
  4776                           
  4777                           ;main.c: 472:             PORTB = PORTB | 0x07;
  4778     0686  1283               	bcf	3,5	;RP0=0, select bank0
  4779     0687  0806               	movf	6,w	;volatile
  4780     0688  3807               	iorlw	7
  4781     0689  0086               	movwf	6	;volatile
  4782     068A                     i1l2415:
  4783                           
  4784                           ;main.c: 473:             PORTB &= colMask[colScan];
  4785     068A  0877               	movf	_colScan,w
  4786     068B  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  4787     068C  0084               	movwf	4
  4788     068D  120A  118A  2710  120A  118A  	fcall	stringdir
  4789     0692  00F0               	movwf	??_ISR
  4790     0693  0870               	movf	??_ISR,w
  4791     0694  0586               	andwf	6,f	;volatile
  4792     0695                     i1l2417:
  4793                           
  4794                           ;main.c: 476:             for (rowScan = 0; rowScan < 4; rowScan++) {
  4795     0695  01F6               	clrf	_rowScan
  4796     0696                     i1l2419:
  4797     0696  3004               	movlw	4
  4798     0697  0276               	subwf	_rowScan,w
  4799     0698  1C03               	skipc
  4800     0699  2E9B               	goto	u263_21
  4801     069A  2E9C               	goto	u263_20
  4802     069B                     u263_21:
  4803     069B  2E9D               	goto	i1l2423
  4804     069C                     u263_20:
  4805     069C  2EF3               	goto	i1l2449
  4806     069D                     i1l2423:
  4807                           
  4808                           ;main.c: 477:                 if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  4809     069D  0876               	movf	_rowScan,w
  4810     069E  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4811     069F  0084               	movwf	4
  4812     06A0  120A  118A  2710  120A  118A  	fcall	stringdir
  4813     06A5  0508               	andwf	8,w	;volatile
  4814     06A6  1D03               	btfss	3,2
  4815     06A7  2EA9               	goto	u264_21
  4816     06A8  2EAA               	goto	u264_20
  4817     06A9                     u264_21:
  4818     06A9  2EB3               	goto	i1l2431
  4819     06AA                     u264_20:
  4820     06AA                     i1l2425:
  4821     06AA  1C78               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  4822     06AB  2EAD               	goto	u265_21
  4823     06AC  2EAE               	goto	u265_20
  4824     06AD                     u265_21:
  4825     06AD  2EB3               	goto	i1l2431
  4826     06AE                     u265_20:
  4827     06AE                     i1l2427:
  4828                           
  4829                           ;main.c: 478:                     old_btn = 0;
  4830     06AE  1078               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  4831     06AF                     i1l2429:
  4832                           
  4833                           ;main.c: 479:                     stato++;
  4834     06AF  3001               	movlw	1
  4835     06B0  00F0               	movwf	??_ISR
  4836     06B1  0870               	movf	??_ISR,w
  4837     06B2  07F5               	addwf	_stato,f
  4838     06B3                     i1l2431:
  4839                           
  4840                           ;main.c: 481:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4841     06B3  0876               	movf	_rowScan,w
  4842     06B4  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4843     06B5  0084               	movwf	4
  4844     06B6  120A  118A  2710  120A  118A  	fcall	stringdir
  4845     06BB  0508               	andwf	8,w	;volatile
  4846     06BC  1903               	btfsc	3,2
  4847     06BD  2EBF               	goto	u266_21
  4848     06BE  2EC0               	goto	u266_20
  4849     06BF                     u266_21:
  4850     06BF  2ED6               	goto	i1l2441
  4851     06C0                     u266_20:
  4852     06C0                     i1l2433:
  4853     06C0  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4854     06C1  2EC3               	goto	u267_21
  4855     06C2  2EC4               	goto	u267_20
  4856     06C3                     u267_21:
  4857     06C3  2ED6               	goto	i1l2441
  4858     06C4                     u267_20:
  4859     06C4                     i1l2435:
  4860                           
  4861                           ;main.c: 483:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4862     06C4  0876               	movf	_rowScan,w
  4863     06C5  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4864     06C6  0084               	movwf	4
  4865     06C7  120A  118A  2710  120A  118A  	fcall	stringdir
  4866     06CC  0508               	andwf	8,w	;volatile
  4867     06CD  1903               	btfsc	3,2
  4868     06CE  2ED0               	goto	u268_21
  4869     06CF  2ED1               	goto	u268_20
  4870     06D0                     u268_21:
  4871     06D0  2ED6               	goto	i1l2441
  4872     06D1                     u268_20:
  4873     06D1                     i1l2437:
  4874     06D1  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4875     06D2  2ED4               	goto	u269_21
  4876     06D3  2ED5               	goto	u269_20
  4877     06D4                     u269_21:
  4878     06D4  2ED6               	goto	i1l2441
  4879     06D5                     u269_20:
  4880     06D5                     i1l2439:
  4881                           
  4882                           ;main.c: 484:                         old_btn = 1;
  4883     06D5  1478               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  4884     06D6                     i1l2441:
  4885                           
  4886                           ;main.c: 487:                 if (stato != old_stato) {
  4887     06D6  0875               	movf	_stato,w
  4888     06D7  0638               	xorwf	_old_stato,w
  4889     06D8  1903               	skipnz
  4890     06D9  2EDB               	goto	u270_21
  4891     06DA  2EDC               	goto	u270_20
  4892     06DB                     u270_21:
  4893     06DB  2EE9               	goto	i1l2447
  4894     06DC                     u270_20:
  4895     06DC                     i1l2443:
  4896                           
  4897                           ;main.c: 488:                     keypressed = rowScan + (4 * colScan);
  4898     06DC  0877               	movf	_colScan,w
  4899     06DD  00F0               	movwf	??_ISR
  4900     06DE  3002               	movlw	2
  4901     06DF                     u271_25:
  4902     06DF  1003               	clrc
  4903     06E0  0DF0               	rlf	??_ISR,f
  4904     06E1  3EFF               	addlw	-1
  4905     06E2  1D03               	skipz
  4906     06E3  2EDF               	goto	u271_25
  4907     06E4  0876               	movf	_rowScan,w
