

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4323     0E31  00C9               	movwf	GenerateRandomNumber@randomNum
  4324     0E32                     l2530:
  4325                           
  4326                           ;main.c: 514:     TMR0IF = 0;
  4327     0E32  110B               	bcf	11,2	;volatile
  4328                           
  4329                           ;main.c: 515:     return randomNum;
  4330     0E33  0849               	movf	GenerateRandomNumber@randomNum,w
  4331     0E34                     l280:
  4332     0E34  0008               	return
  4333     0E35                     __end_of_GenerateRandomNumber:
  4334                           
  4335                           	psect	text18
  4336     05DD                     __ptext18:	
  4337 ;; *************** function _ISR *****************
  4338 ;; Defined at:
  4339 ;;		line 392 in file "main.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;		None
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  1    wreg      void 
  4346 ;; Registers used:
  4347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4353 ;;      Params:         0       0       0       0       0
  4354 ;;      Locals:         0       0       0       0       0
  4355 ;;      Temps:          5       0       0       0       0
  4356 ;;      Totals:         5       0       0       0       0
  4357 ;;Total ram usage:        5 bytes
  4358 ;; Hardware stack levels used: 2
  4359 ;; This function calls:
  4360 ;;		Nothing
  4361 ;; This function is called by:
  4362 ;;		Interrupt level 1
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366     05DD                     _ISR:	
  4367                           ;psect for function _ISR
  4368                           
  4369     05DD                     i1l2302:
  4370     05DD                     i1l256:	
  4371                           ;main.c: 452:         }
  4372                           
  4373                           
  4374                           ;main.c: 450:         while (!TMR0IF){
  4375     05DD  1D0B               	btfss	11,2	;volatile
  4376     05DE  2DE0               	goto	u231_21
  4377     05DF  2DE1               	goto	u231_20
  4378     05E0                     u231_21:
  4379     05E0  2DDD               	goto	i1l256
  4380     05E1                     u231_20:
  4381     05E1                     i1l258:
  4382                           
  4383                           ;main.c: 453:         TMR0IF = 0;
  4384     05E1  110B               	bcf	11,2	;volatile
  4385     05E2                     i1l259:	
  4386                           ;main.c: 456:         }
  4387                           
  4388                           
  4389                           ;main.c: 454:         while (!TMR0IF){
  4390     05E2  1D0B               	btfss	11,2	;volatile
  4391     05E3  2DE5               	goto	u232_21
  4392     05E4  2DE6               	goto	u232_20
  4393     05E5                     u232_21:
  4394     05E5  2DE2               	goto	i1l259
  4395     05E6                     u232_20:
  4396     05E6                     i1l261:
  4397                           
  4398                           ;main.c: 457:         TMR0IF = 0;
  4399     05E6  110B               	bcf	11,2	;volatile
  4400     05E7                     i1l2304:
  4401                           
  4402                           ;main.c: 458:         if(flag == 1){
  4403     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  4404     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  4405     05E9  0332               	decf	_flag,w
  4406     05EA  0433               	iorwf	_flag+1,w
  4407     05EB  1D03               	btfss	3,2
  4408     05EC  2DEE               	goto	u233_21
  4409     05ED  2DEF               	goto	u233_20
  4410     05EE                     u233_21:
  4411     05EE  2E72               	goto	i1l271
  4412     05EF                     u233_20:
  4413     05EF                     i1l2306:
  4414                           
  4415                           ;main.c: 459:             TRISD |= 0x0F;
  4416     05EF  300F               	movlw	15
  4417     05F0  00F0               	movwf	??_ISR
  4418     05F1  0870               	movf	??_ISR,w
  4419     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  4420     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  4421     05F4  0488               	iorwf	8,f	;volatile
  4422     05F5                     i1l2308:
  4423                           
  4424                           ;main.c: 461:             for (colScan = 0; colScan < 3; colScan++) {
  4425     05F5  01F8               	clrf	_colScan
  4426     05F6                     i1l2310:
  4427     05F6  3003               	movlw	3
  4428     05F7  0278               	subwf	_colScan,w
  4429     05F8  1C03               	skipc
  4430     05F9  2DFB               	goto	u234_21
  4431     05FA  2DFC               	goto	u234_20
  4432     05FB                     u234_21:
  4433     05FB  2DFD               	goto	i1l2314
  4434     05FC                     u234_20:
  4435     05FC  2E6F               	goto	i1l2354
  4436     05FD                     i1l2314:
  4437                           
  4438                           ;main.c: 462:                 PORTB = PORTB | 0x07;
  4439     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  4440     05FE  0806               	movf	6,w	;volatile
  4441     05FF  3807               	iorlw	7
  4442     0600  0086               	movwf	6	;volatile
  4443     0601                     i1l2316:
  4444                           
  4445                           ;main.c: 463:                 PORTB &= colMask[colScan];
  4446     0601  0878               	movf	_colScan,w
  4447     0602  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  4448     0603  0084               	movwf	4
  4449     0604  120A  118A  2714  120A  118A  	fcall	stringdir
  4450     0609  00F0               	movwf	??_ISR
  4451     060A  0870               	movf	??_ISR,w
  4452     060B  0586               	andwf	6,f	;volatile
  4453     060C                     i1l2318:
  4454                           
  4455                           ;main.c: 466:                 for (rowScan = 0; rowScan < 4; rowScan++) {
  4456     060C  01F7               	clrf	_rowScan
  4457     060D                     i1l2320:
  4458     060D  3004               	movlw	4
  4459     060E  0277               	subwf	_rowScan,w
  4460     060F  1C03               	skipc
  4461     0610  2E12               	goto	u235_21
  4462     0611  2E13               	goto	u235_20
  4463     0612                     u235_21:
  4464     0612  2E14               	goto	i1l2324
  4465     0613                     u235_20:
  4466     0613  2E6A               	goto	i1l2350
  4467     0614                     i1l2324:
  4468                           
  4469                           ;main.c: 467:                     if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  4470     0614  0877               	movf	_rowScan,w
  4471     0615  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4472     0616  0084               	movwf	4
  4473     0617  120A  118A  2714  120A  118A  	fcall	stringdir
  4474     061C  0508               	andwf	8,w	;volatile
  4475     061D  1D03               	btfss	3,2
  4476     061E  2E20               	goto	u236_21
  4477     061F  2E21               	goto	u236_20
  4478     0620                     u236_21:
  4479     0620  2E2A               	goto	i1l2332
  4480     0621                     u236_20:
  4481     0621                     i1l2326:
  4482     0621  1C79               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  4483     0622  2E24               	goto	u237_21
  4484     0623  2E25               	goto	u237_20
  4485     0624                     u237_21:
  4486     0624  2E2A               	goto	i1l2332
  4487     0625                     u237_20:
  4488     0625                     i1l2328:
  4489                           
  4490                           ;main.c: 468:                         old_btn = 0;
  4491     0625  1079               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  4492     0626                     i1l2330:
  4493                           
  4494                           ;main.c: 469:                         stato++;
  4495     0626  3001               	movlw	1
  4496     0627  00F0               	movwf	??_ISR
  4497     0628  0870               	movf	??_ISR,w
  4498     0629  07F6               	addwf	_stato,f
  4499     062A                     i1l2332:
  4500                           
  4501                           ;main.c: 471:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4502     062A  0877               	movf	_rowScan,w
  4503     062B  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4504     062C  0084               	movwf	4
  4505     062D  120A  118A  2714  120A  118A  	fcall	stringdir
  4506     0632  0508               	andwf	8,w	;volatile
  4507     0633  1903               	btfsc	3,2
  4508     0634  2E36               	goto	u238_21
  4509     0635  2E37               	goto	u238_20
  4510     0636                     u238_21:
  4511     0636  2E4D               	goto	i1l2342
  4512     0637                     u238_20:
  4513     0637                     i1l2334:
  4514     0637  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4515     0638  2E3A               	goto	u239_21
  4516     0639  2E3B               	goto	u239_20
  4517     063A                     u239_21:
  4518     063A  2E4D               	goto	i1l2342
  4519     063B                     u239_20:
  4520     063B                     i1l2336:
  4521                           
  4522                           ;main.c: 473:                         if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4523     063B  0877               	movf	_rowScan,w
  4524     063C  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4525     063D  0084               	movwf	4
  4526     063E  120A  118A  2714  120A  118A  	fcall	stringdir
  4527     0643  0508               	andwf	8,w	;volatile
  4528     0644  1903               	btfsc	3,2
  4529     0645  2E47               	goto	u240_21
  4530     0646  2E48               	goto	u240_20
  4531     0647                     u240_21:
  4532     0647  2E4D               	goto	i1l2342
  4533     0648                     u240_20:
  4534     0648                     i1l2338:
  4535     0648  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4536     0649  2E4B               	goto	u241_21
  4537     064A  2E4C               	goto	u241_20
  4538     064B                     u241_21:
  4539     064B  2E4D               	goto	i1l2342
  4540     064C                     u241_20:
  4541     064C                     i1l2340:
  4542                           
  4543                           ;main.c: 474:                             old_btn = 1;
  4544     064C  1479               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  4545     064D                     i1l2342:
  4546                           
  4547                           ;main.c: 477:                     if (stato != old_stato) {
  4548     064D  0876               	movf	_stato,w
  4549     064E  0675               	xorwf	_old_stato,w
  4550     064F  1903               	skipnz
  4551     0650  2E52               	goto	u242_21
  4552     0651  2E53               	goto	u242_20
  4553     0652                     u242_21:
  4554     0652  2E60               	goto	i1l2348
  4555     0653                     u242_20:
  4556     0653                     i1l2344:
  4557                           
  4558                           ;main.c: 478:                         keypressed = rowScan + (4 * colScan);
  4559     0653  0878               	movf	_colScan,w
  4560     0654  00F0               	movwf	??_ISR
  4561     0655  3002               	movlw	2
  4562     0656                     u243_25:
  4563     0656  1003               	clrc
  4564     0657  0DF0               	rlf	??_ISR,f
  4565     0658  3EFF               	addlw	-1
  4566     0659  1D03               	skipz
  4567     065A  2E56               	goto	u243_25
  4568     065B  0877               	movf	_rowScan,w
  4569     065C  0770               	addwf	??_ISR,w
  4570     065D  00BB               	movwf	_keypressed
  4571     065E                     i1l2346:
  4572                           
  4573                           ;main.c: 481:                         old_stato = stato;
  4574     065E  0876               	movf	_stato,w
  4575     065F  00F5               	movwf	_old_stato
  4576     0660                     i1l2348:
  4577                           
  4578                           ;main.c: 483:                 }
  4579     0660  3001               	movlw	1
  4580     0661  00F0               	movwf	??_ISR
  4581     0662  0870               	movf	??_ISR,w
  4582     0663  07F7               	addwf	_rowScan,f
  4583     0664  3004               	movlw	4
  4584     0665  0277               	subwf	_rowScan,w
  4585     0666  1C03               	skipc
  4586     0667  2E69               	goto	u244_21
  4587     0668  2E6A               	goto	u244_20
  4588     0669                     u244_21:
  4589     0669  2E14               	goto	i1l2324
  4590     066A                     u244_20:
  4591     066A                     i1l2350:
  4592                           
  4593                           ;main.c: 484:             }
  4594     066A  3001               	movlw	1
  4595     066B  00F0               	movwf	??_ISR
  4596     066C  0870               	movf	??_ISR,w
  4597     066D  07F8               	addwf	_colScan,f
  4598     066E  2DF6               	goto	i1l2310
  4599     066F                     i1l2354:
  4600                           
  4601                           ;main.c: 485:             TRISD |= 0x00;
  4602     066F  1683               	bsf	3,5	;RP0=1, select bank1
  4603     0670  1303               	bcf	3,6	;RP1=0, select bank1
  4604     0671  0808               	movf	8,w	;volatile
  4605     0672                     i1l271:
  4606     0672  0874               	movf	??_ISR+4,w
  4607     0673  00FF               	movwf	btemp+1
  4608     0674  0873               	movf	??_ISR+3,w
  4609     0675  008A               	movwf	10
  4610     0676  0872               	movf	??_ISR+2,w
  4611     0677  0084               	movwf	4
  4612     0678  0E71               	swapf	??_ISR+1,w
  4613     0679  0083               	movwf	3
  4614     067A  0EFE               	swapf	btemp,f
  4615     067B  0E7E               	swapf	btemp,w
  4616     067C  0009               	retfie
  4617     067D                     __end_of_ISR:
  4618     007E                     btemp	set	126	;btemp
  4619     007E                     wtemp0	set	126
  4620                           
  4621                           	psect	intentry
  4622     0004                     __pintentry:	
  4623                           ;incstack = 0
  4624                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  4625                           
  4626     0004                     interrupt_function:
  4627     007E                     saved_w	set	btemp
  4628     0004  00FE               	movwf	btemp
  4629     0005  0E03               	swapf	3,w
  4630     0006  00F1               	movwf	??_ISR+1
  4631     0007  0804               	movf	4,w
  4632     0008  00F2               	movwf	??_ISR+2
  4633     0009  080A               	movf	10,w
  4634     000A  00F3               	movwf	??_ISR+3
  4635     000B  087F               	movf	btemp+1,w
  4636     000C  00F4               	movwf	??_ISR+4
  4637     000D  120A  118A  2DDD   	ljmp	_ISR
  4638                           
  4639                           	psect	idloc
  4640                           
  4641                           ;Config register IDLOC0 @ 0x2000
  4642                           ;	unspecified, using default values
  4643     2000                     	org	8192
  4644     2000  3FFF               	dw	16383
  4645                           
  4646                           ;Config register IDLOC1 @ 0x2001
  4647                           ;	unspecified, using default values
  4648     2001                     	org	8193
  4649     2001  3FFF               	dw	16383
  4650                           
  4651                           ;Config register IDLOC2 @ 0x2002
  4652                           ;	unspecified, using default values
  4653     2002                     	org	8194
  4654     2002  3FFF               	dw	16383
  4655                           
  4656                           ;Config register IDLOC3 @ 0x2003
  4657                           ;	unspecified, using default values
  4658     2003                     	org	8195
  4659     2003  3FFF               	dw	16383
  4660                           
  4661                           	psect	config
  4662                           
  4663                           ;Config register CONFIG @ 0x2007
  4664                           ;	Oscillator Selection bits
  4665                           ;	FOSC = HS, HS oscillator
  4666                           ;	Watchdog Timer Enable bit
  4667                           ;	WDTE = OFF, WDT disabled
  4668                           ;	Power-up Timer Enable bit
  4669                           ;	PWRTE = OFF, PWRT disabled
  4670                           ;	Brown-out Reset Enable bit
  4671                           ;	BOREN = OFF, BOR disabled
  4672                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4673                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4674                           ;	Data EEPROM Memory Code Protection bit
  4675                           ;	CPD = OFF, Data EEPROM code protection off
  4676                           ;	Flash Program Memory Write Enable bits
  4677                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4678                           ;	In-Circuit Debugger Mode bit
  4679                           ;	DEBUG = 0x1, unprogrammed default
  4680                           ;	Flash Program Memory Code Protection bit
  4681                           ;	CP = OFF, Code protection off
  4682     2007                     	org	8199
  4683     2007  3F3A               	dw	16186

Data Sizes:
    Strings     102
    Constant    19
    Data        3
    BSS         61
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      76
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_10(CODE[15]), STR_9(CODE[8]), STR_8(CODE[11]), print_countdown(BANK0[3]), 
		 -> STR_7(CODE[10]), STR_6(CODE[14]), STR_5(CODE[13]), STR_4(CODE[12]), 
		 -> STR_3(CODE[11]), STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read1
    _main->_UART_ReadFINALE
    _initLCD->_lcdSend
    _UART_ReadFINALE->_intToString
    _UART_Read1->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   36325
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                         _UART_Read1
                    _UART_ReadFINALE
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    3752
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_ReadFINALE                                      4     4      0   11719
                                             28 BANK0      4     4      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read1                                           4     4      0   11948
                                             28 BANK0      4     4      0
                     _RS485_RxEnable
                     _RS485_TxEnable
                         _UART_Write
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    5052
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    3752
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2785
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read1
     _RS485_RxEnable
     _RS485_TxEnable
     _UART_Write
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_ReadFINALE
     _intToString
     _lcdPrint
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      66      12        0.0%
ABS                  0      0      66       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Jul 02 16:26:14 2023

                            pc 0002                 ___bmul@product 004B                   ___awdiv@sign 0059  
                           fsr 0004                            l202 0E08                            l211 0DE1  
                          l205 0DD5                            l214 0DE7                            l208 0DD0  
                          l226 05DC                            l242 07FE                            l251 0EBF  
                          l420 0E4B                            l308 0FFF                            l245 0E1D  
                          l238 0518                            l280 0E34                            l274 0DF6  
                          l292 0709                            l560 0F1A                            l547 0F83  
                          l299 0E77                            _GIE 005F                            _RC0 0038  
                          _RC1 0039                            _PS0 0408                            _PS1 0409  
                          _PS2 040A                            _ISR 05DD                            _PSA 040B  
                          _id1 006B                            fsr0 0004                            indf 0000  
                 ___awmod@sign 004F                           ?_ISR 0070                           l2400 0EC0  
                         l2410 0ED2                           l2402 0EC3                           l1700 0F61  
                         l2420 0EEB                           l2412 0ED7                           l2404 0EC7  
                         l2500 07C8                           l1710 0F7A                           l1702 0F67  
                         l2422 0EEF                           l2414 0EDD                           l2430 0F0C  
                         l2406 0ECC                           l2510 07F5                           l2502 07D1  
                         l2520 0DF5                           l2512 0DE8                           l1712 0F7F  
                         l1704 0F68                           l2432 0F11                           l2424 0EF9  
                         l2416 0EE0                           l2408 0ECE                           l2360 0E3D  
                         l2440 0E7D                           l2600 0352                           l2504 07DA  
                         l2530 0E32                           l2522 0E1E                           l2514 0DEF  
                         l2450 0DD1                           l1706 0F6F                           l2434 0F16  
                         l2426 0EFF                           l2418 0EE7                           l2362 0E41  
                         l2370 0E0C                           l2442 0E9B                           l2610 036C  
                         l2602 035D                           l2506 07E3                           l2524 0E23  
                         l2516 0DF3                           l2452 0DCC                           l1708 0F75  
                         l2428 0F06                           l2364 0E43                           l2356 0E38  
                         l2460 0F8D                           l2380 0E16                           l2372 0E0F  
                         l2444 0EA3                           l2700 04CF                           l2612 0374  
                         l2620 0395                           l2604 035E                           l2508 07EC  
                         l2526 0E29                           l2542 068D                           l2534 067D  
                         l2518 0DF4                           l2446 0DE1                           l2366 0E4A  
                         l2358 0E39                           l2390 0E54                           l2470 0FEE  
                         l2462 0FAE                           l2454 0F84                           l2382 0E1B  
                         l2374 0E10                           l2438 0E78                           l2702 04DD  
                         l2630 03C4                           l2622 039A                           l2614 0385  
                         l2606 0362                           l2528 0E30                           l2560 06BB  
                         l2552 06A5                           l2544 0692                           l2536 0685  
                         l2480 0DFE                           l2448 0DE5                           l1680 0F29  
                         l1672 0F1B                           l2392 0E61                           l2464 0FB0  
                         l2472 0FF2                           l2456 0F88                           l2384 0E1C  
                         l2376 0E11                           l2704 04E8                           l2640 03DC  
                         l2632 03C5                           l2624 03A0                           l2616 0390  
                         l2608 0367                           l2712 04FD                           l2800 0098  
                         l2570 06EA                           l2562 06C8                           l2554 06B2  
                         l2546 069D                           l2538 0686                           l2482 0DFF  
                         l1690 0F3E                           l1682 0F2D                           l1674 0F1E  
                         l2394 0E67                           l2386 0E4F                           l2474 0FF8  
                         l2466 0FBD                           l2458 0F89                           l2378 0E14  
                         l2714 0505                           l2706 04EB                           l2650 0402  
                         l2642 03ED                           l2626 03A8                           l2634 03C9  
                         l2618 0391                           l2730 0528                           l2490 0797  
                         l2810 00B9                           l2802 009D                           l2580 06FF  
                         l2564 06CC                           l2572 06EB                           l2556 06B6  
                         l2548 069E                           l2484 0E02                           l2476 0DF7  
                         l1692 0F41                           l1684 0F32                           l1676 0F22  
                         l2396 0E74                           l2388 0E51                           l2468 0FD8  
                         l2716 050C                           l2708 04F9                           l2660 042D  
                         l2652 0408                           l2644 03F8                           l2636 03CE  
                         l2628 03B9                           l2740 055B                           l2732 0531  
                         l2492 07A1                           l2900 01F2                           l2820 00E1  
                         l2812 00C5                           l2574 06F1                           l2566 06D7  
                         l2558 06B7                           l2486 0E05                           l2478 0DFC  
                         l1694 0F48                           l1686 0F36                           l1678 0F27  
                         l2670 0458                           l2654 0410                           l2662 0431  
                         l2646 03F9                           l2638 03D4                           l2590 032A  
                         l2750 058C                           l2742 055F                           l2734 053C  
                         l2726 0519                           l2494 07A4                           l2910 0210  
                         l2902 01F8                           l2830 00FF                           l2822 00E7  
                         l2814 00CD                           l2806 00AD                           l2576 06FC  
                         l2568 06E6                           l2584 0704                           l1696 0F4C  
                         l1688 0F38                           l2680 0481                           l2664 043C  
                         l2656 0421                           l2648 03FD                           l2592 0330  
                         l2672 0468                           l2760 05B4                           l2752 0595  
                         l2744 0565                           l2736 0544                           l2728 051D  
                         l2496 07AB                           l2488 0793                           l2920 0239  
                         l2904 01FE                           l2912 0216                           l2840 0126  
                         l2832 0105                           l2824 00ED                           l2816 00D5  
                         l2808 00B2                           l1698 0F50                           l2690 04A9  
                         l2682 0489                           l2674 046D                           l2666 0445  
                         l2658 042C                           l2594 0335                           l2762 05B9  
                         l2754 05A0                           l2746 056D                           l2738 0553  
                         l2498 07BE                           l2930 0257                           l2922 023F  
                         l2914 021D                           l2906 0204                           l2850 0146  
                         l2842 012E                           l2826 00F3                           l2818 00DB  
                         l2834 010B                           l2692 04B1                           l2684 0491  
                         l2676 0473                           l2668 0450                           l2596 033A  
                         l2588 0326                           l2764 05C0                           l2748 0581  
                         l2756 05A8                           l2940 0275                           l2932 025D  
                         l2924 0245                           l2916 0229                           l2908 020A  
                         l2852 014C                           l2844 0134                           l2860 0164  
