

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3390     043A  0508               	andwf	8,w	;volatile
  3391     043B  1D03               	btfss	3,2
  3392     043C  2C3E               	goto	u1351
  3393     043D  2C3F               	goto	u1350
  3394     043E                     u1351:
  3395     043E  2C48               	goto	l1671
  3396     043F                     u1350:
  3397     043F                     l1665:
  3398     043F  1C64               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  3399     0440  2C42               	goto	u1361
  3400     0441  2C43               	goto	u1360
  3401     0442                     u1361:
  3402     0442  2C48               	goto	l1671
  3403     0443                     u1360:
  3404     0443                     l1667:
  3405                           
  3406                           ;main.c: 377:                 old_btn = 0;
  3407     0443  1064               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  3408     0444                     l1669:
  3409                           
  3410                           ;main.c: 378:                 stato++;
  3411     0444  3001               	movlw	1
  3412     0445  00F2               	movwf	??_KeyPadReader
  3413     0446  0872               	movf	??_KeyPadReader,w
  3414     0447  07B8               	addwf	_stato,f
  3415     0448                     l1671:
  3416                           
  3417                           ;main.c: 380:             if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3418     0448  0839               	movf	_rowScan,w
  3419     0449  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3420     044A  0084               	movwf	4
  3421     044B  120A  118A  250A  120A  118A  	fcall	stringdir
  3422     0450  0508               	andwf	8,w	;volatile
  3423     0451  1903               	btfsc	3,2
  3424     0452  2C54               	goto	u1371
  3425     0453  2C55               	goto	u1370
  3426     0454                     u1371:
  3427     0454  2C76               	goto	l1683
  3428     0455                     u1370:
  3429     0455                     l1673:
  3430     0455  1864               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3431     0456  2C58               	goto	u1381
  3432     0457  2C59               	goto	u1380
  3433     0458                     u1381:
  3434     0458  2C76               	goto	l1683
  3435     0459                     u1380:
  3436     0459                     l1675:
  3437                           
  3438                           ;main.c: 381:                 _delay((unsigned long)((10)*(20000000/4000.0)));
  3439     0459  3041               	movlw	65
  3440     045A  00F3               	movwf	??_KeyPadReader+1
  3441     045B  30EE               	movlw	238
  3442     045C  00F2               	movwf	??_KeyPadReader
  3443     045D                     u2787:
  3444     045D  0BF2               	decfsz	??_KeyPadReader,f
  3445     045E  2C5D               	goto	u2787
  3446     045F  0BF3               	decfsz	??_KeyPadReader+1,f
  3447     0460  2C5D               	goto	u2787
  3448     0461  0000               	nop
  3449     0462                     l1677:
  3450                           
  3451                           ;main.c: 382:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3452     0462  1283               	bcf	3,5	;RP0=0, select bank0
  3453     0463  1303               	bcf	3,6	;RP1=0, select bank0
  3454     0464  0839               	movf	_rowScan,w
  3455     0465  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3456     0466  0084               	movwf	4
  3457     0467  120A  118A  250A  120A  118A  	fcall	stringdir
  3458     046C  0508               	andwf	8,w	;volatile
  3459     046D  1903               	btfsc	3,2
  3460     046E  2C70               	goto	u1391
  3461     046F  2C71               	goto	u1390
  3462     0470                     u1391:
  3463     0470  2C76               	goto	l1683
  3464     0471                     u1390:
  3465     0471                     l1679:
  3466     0471  1864               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3467     0472  2C74               	goto	u1401
  3468     0473  2C75               	goto	u1400
  3469     0474                     u1401:
  3470     0474  2C76               	goto	l1683
  3471     0475                     u1400:
  3472     0475                     l1681:
  3473                           
  3474                           ;main.c: 383:                     old_btn = 1;
  3475     0475  1464               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  3476     0476                     l1683:
  3477                           
  3478                           ;main.c: 386:             if (stato != old_stato) {
  3479     0476  0838               	movf	_stato,w
  3480     0477  0637               	xorwf	_old_stato,w
  3481     0478  1903               	skipnz
  3482     0479  2C7B               	goto	u1411
  3483     047A  2C7C               	goto	u1410
  3484     047B                     u1411:
  3485     047B  2C8A               	goto	l1691
  3486     047C                     u1410:
  3487     047C                     l1685:
  3488                           
  3489                           ;main.c: 387:                 keypressed = rowScan + (4 * colScan);
  3490     047C  083A               	movf	_colScan,w
  3491     047D  00F2               	movwf	??_KeyPadReader
  3492     047E  3002               	movlw	2
  3493     047F                     u1425:
  3494     047F  1003               	clrc
  3495     0480  0DF2               	rlf	??_KeyPadReader,f
  3496     0481  3EFF               	addlw	-1
  3497     0482  1D03               	skipz
  3498     0483  2C7F               	goto	u1425
  3499     0484  0839               	movf	_rowScan,w
  3500     0485  0772               	addwf	??_KeyPadReader,w
  3501     0486  00BC               	movwf	_keypressed
  3502     0487                     l1687:
  3503                           
  3504                           ;main.c: 390:                 old_stato = stato;
  3505     0487  0838               	movf	_stato,w
  3506     0488  00B7               	movwf	_old_stato
  3507     0489  2C9E               	goto	l258
  3508     048A                     l1691:
  3509                           
  3510                           ;main.c: 394:         }
  3511     048A  3001               	movlw	1
  3512     048B  00F2               	movwf	??_KeyPadReader
  3513     048C  0872               	movf	??_KeyPadReader,w
  3514     048D  07B9               	addwf	_rowScan,f
  3515     048E                     l1693:
  3516     048E  3004               	movlw	4
  3517     048F  0239               	subwf	_rowScan,w
  3518     0490  1C03               	skipc
  3519     0491  2C93               	goto	u1431
  3520     0492  2C94               	goto	u1430
  3521     0493                     u1431:
  3522     0493  2C32               	goto	l1663
  3523     0494                     u1430:
  3524     0494                     l1695:
  3525                           
  3526                           ;main.c: 396:     }
  3527     0494  3001               	movlw	1
  3528     0495  00F2               	movwf	??_KeyPadReader
  3529     0496  0872               	movf	??_KeyPadReader,w
  3530     0497  07BA               	addwf	_colScan,f
  3531     0498                     l1697:
  3532     0498  3003               	movlw	3
  3533     0499  023A               	subwf	_colScan,w
  3534     049A  1C03               	skipc
  3535     049B  2C9D               	goto	u1441
  3536     049C  2C9E               	goto	u1440
  3537     049D                     u1441:
  3538     049D  2C23               	goto	l1653
  3539     049E                     u1440:
  3540     049E                     l258:
  3541     049E  0008               	return
  3542     049F                     __end_of_KeyPadReader:
  3543                           
  3544                           	psect	text16
  3545     078B                     __ptext16:	
  3546 ;; *************** function _GenerateRandomNumber *****************
  3547 ;; Defined at:
  3548 ;;		line 356 in file "main.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;  count           2    2[COMMON] unsigned int 
  3553 ;;  randomNum       1    4[COMMON] unsigned char 
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      unsigned char 
  3556 ;; Registers used:
  3557 ;;		wreg, status,2, status,0
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3563 ;;      Params:         0       0       0       0       0
  3564 ;;      Locals:         3       0       0       0       0
  3565 ;;      Temps:          0       0       0       0       0
  3566 ;;      Totals:         3       0       0       0       0
  3567 ;;Total ram usage:        3 bytes
  3568 ;; Hardware stack levels used: 1
  3569 ;; Hardware stack levels required when called: 1
  3570 ;; This function calls:
  3571 ;;		Nothing
  3572 ;; This function is called by:
  3573 ;;		_main
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577     078B                     _GenerateRandomNumber:	
  3578                           ;psect for function _GenerateRandomNumber
  3579                           
  3580     078B                     l1633:	
  3581                           ;incstack = 0
  3582                           ; Regs used in _GenerateRandomNumber: [wreg+status,2+status,0]
  3583                           
  3584                           
  3585                           ;main.c: 357:     unsigned int count = 0;
  3586     078B  01F2               	clrf	GenerateRandomNumber@count
  3587     078C  01F3               	clrf	GenerateRandomNumber@count+1
  3588                           
  3589                           ;main.c: 358:     while (count != 8000){
  3590     078D  2F94               	goto	l1637
  3591     078E                     l1635:
  3592                           
  3593                           ;main.c: 359:         count++;
  3594     078E  3001               	movlw	1
  3595     078F  07F2               	addwf	GenerateRandomNumber@count,f
  3596     0790  1803               	skipnc
  3597     0791  0AF3               	incf	GenerateRandomNumber@count+1,f
  3598     0792  3000               	movlw	0
  3599     0793  07F3               	addwf	GenerateRandomNumber@count+1,f
  3600     0794                     l1637:
  3601                           
  3602                           ;main.c: 358:     while (count != 8000){
  3603     0794  3040               	movlw	64
  3604     0795  0672               	xorwf	GenerateRandomNumber@count,w
  3605     0796  301F               	movlw	31
  3606     0797  1903               	skipnz
  3607     0798  0673               	xorwf	GenerateRandomNumber@count+1,w
  3608     0799  1D03               	btfss	3,2
  3609     079A  2F9C               	goto	u1341
  3610     079B  2F9D               	goto	u1340
  3611     079C                     u1341:
  3612     079C  2F8E               	goto	l1635
  3613     079D                     u1340:
  3614     079D                     l1639:
  3615                           
  3616                           ;main.c: 361:     unsigned char randomNum = TMR0;
  3617     079D  1283               	bcf	3,5	;RP0=0, select bank0
  3618     079E  1303               	bcf	3,6	;RP1=0, select bank0
  3619     079F  0801               	movf	1,w	;volatile
  3620     07A0  00F4               	movwf	GenerateRandomNumber@randomNum
  3621     07A1                     l1641:
  3622                           
  3623                           ;main.c: 362:     TMR0IF = 0;
  3624     07A1  110B               	bcf	11,2	;volatile
  3625                           
  3626                           ;main.c: 363:     return randomNum;
  3627     07A2  0874               	movf	GenerateRandomNumber@randomNum,w
  3628     07A3                     l247:
  3629     07A3  0008               	return
  3630     07A4                     __end_of_GenerateRandomNumber:
  3631                           
  3632                           	psect	text17
  3633     076B                     __ptext17:	
  3634 ;; *************** function _ISR *****************
  3635 ;; Defined at:
  3636 ;;		line 318 in file "main.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;		None
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		None
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3650 ;;      Params:         0       0       0       0       0
  3651 ;;      Locals:         0       0       0       0       0
  3652 ;;      Temps:          2       0       0       0       0
  3653 ;;      Totals:         2       0       0       0       0
  3654 ;;Total ram usage:        2 bytes
  3655 ;; Hardware stack levels used: 1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		Interrupt level 1
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663     076B                     _ISR:	
  3664                           ;psect for function _ISR
  3665                           
  3666     076B                     i1l1391:
  3667     076B                     i1l223:	
  3668                           ;main.c: 321:     }
  3669                           
  3670                           
  3671                           ;main.c: 319:     while (!TMR0IF){
  3672     076B  1D0B               	btfss	11,2	;volatile
  3673     076C  2F6E               	goto	u96_21
  3674     076D  2F6F               	goto	u96_20
  3675     076E                     u96_21:
  3676     076E  2F6B               	goto	i1l223
  3677     076F                     u96_20:
  3678     076F                     i1l225:
  3679                           
  3680                           ;main.c: 322:     TMR0IF = 0;
  3681     076F  110B               	bcf	11,2	;volatile
  3682     0770                     i1l226:	
  3683                           ;main.c: 325:     }
  3684                           
  3685                           
  3686                           ;main.c: 323:     while (!TMR0IF){
  3687     0770  1D0B               	btfss	11,2	;volatile
  3688     0771  2F73               	goto	u97_21
  3689     0772  2F74               	goto	u97_20
  3690     0773                     u97_21:
  3691     0773  2F70               	goto	i1l226
  3692     0774                     u97_20:
  3693     0774                     i1l228:
  3694                           
  3695                           ;main.c: 326:     TMR0IF = 0;
  3696     0774  110B               	bcf	11,2	;volatile
  3697     0775                     i1l229:	
  3698                           ;main.c: 329:     }
  3699                           
  3700                           
  3701                           ;main.c: 327:     while (!TMR0IF){
  3702     0775  1D0B               	btfss	11,2	;volatile
  3703     0776  2F78               	goto	u98_21
  3704     0777  2F79               	goto	u98_20
  3705     0778                     u98_21:
  3706     0778  2F75               	goto	i1l229
  3707     0779                     u98_20:
  3708     0779                     i1l231:
  3709                           
  3710                           ;main.c: 330:     TMR0IF = 0;
  3711     0779  110B               	bcf	11,2	;volatile
  3712     077A                     i1l232:	
  3713                           ;main.c: 333:     }
  3714                           
  3715                           
  3716                           ;main.c: 331:     while (!TMR0IF){
  3717     077A  1D0B               	btfss	11,2	;volatile
  3718     077B  2F7D               	goto	u99_21
  3719     077C  2F7E               	goto	u99_20
  3720     077D                     u99_21:
  3721     077D  2F7A               	goto	i1l232
  3722     077E                     u99_20:
  3723     077E                     i1l234:
  3724                           
  3725                           ;main.c: 334:     TMR0IF = 0;
  3726     077E  110B               	bcf	11,2	;volatile
  3727     077F                     i1l235:	
  3728                           ;main.c: 337:     }
  3729                           
  3730                           
  3731                           ;main.c: 335:     while (!TMR0IF){
  3732     077F  1D0B               	btfss	11,2	;volatile
  3733     0780  2F82               	goto	u100_21
  3734     0781  2F83               	goto	u100_20
  3735     0782                     u100_21:
  3736     0782  2F7F               	goto	i1l235
  3737     0783                     u100_20:
  3738     0783                     i1l237:
  3739                           
  3740                           ;main.c: 338:     TMR0IF = 0;
  3741     0783  110B               	bcf	11,2	;volatile
  3742     0784                     i1l238:
  3743     0784  0871               	movf	??_ISR+1,w
  3744     0785  008A               	movwf	10
  3745     0786  0E70               	swapf	??_ISR,w
  3746     0787  0083               	movwf	3
  3747     0788  0EFE               	swapf	btemp,f
  3748     0789  0E7E               	swapf	btemp,w
  3749     078A  0009               	retfie
  3750     078B                     __end_of_ISR:
  3751     007E                     btemp	set	126	;btemp
  3752     007E                     wtemp0	set	126
  3753                           
  3754                           	psect	intentry
  3755     0004                     __pintentry:	
  3756                           ;incstack = 0
  3757                           ; Regs used in _ISR: []
  3758                           
  3759     0004                     interrupt_function:
  3760     007E                     saved_w	set	btemp
  3761     0004  00FE               	movwf	btemp
  3762     0005  0E03               	swapf	3,w
  3763     0006  00F0               	movwf	??_ISR
  3764     0007  080A               	movf	10,w
  3765     0008  00F1               	movwf	??_ISR+1
  3766     0009  120A  118A  2F6B   	ljmp	_ISR
  3767                           
  3768                           	psect	idloc
  3769                           
  3770                           ;Config register IDLOC0 @ 0x2000
  3771                           ;	unspecified, using default values
  3772     2000                     	org	8192
  3773     2000  3FFF               	dw	16383
  3774                           
  3775                           ;Config register IDLOC1 @ 0x2001
  3776                           ;	unspecified, using default values
  3777     2001                     	org	8193
  3778     2001  3FFF               	dw	16383
  3779                           
  3780                           ;Config register IDLOC2 @ 0x2002
  3781                           ;	unspecified, using default values
  3782     2002                     	org	8194
  3783     2002  3FFF               	dw	16383
  3784                           
  3785                           ;Config register IDLOC3 @ 0x2003
  3786                           ;	unspecified, using default values
  3787     2003                     	org	8195
  3788     2003  3FFF               	dw	16383
  3789                           
  3790                           	psect	config
  3791                           
  3792                           ;Config register CONFIG @ 0x2007
  3793                           ;	Oscillator Selection bits
  3794                           ;	FOSC = HS, HS oscillator
  3795                           ;	Watchdog Timer Enable bit
  3796                           ;	WDTE = OFF, WDT disabled
  3797                           ;	Power-up Timer Enable bit
  3798                           ;	PWRTE = OFF, PWRT disabled
  3799                           ;	Brown-out Reset Enable bit
  3800                           ;	BOREN = OFF, BOR disabled
  3801                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3802                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3803                           ;	Data EEPROM Memory Code Protection bit
  3804                           ;	CPD = OFF, Data EEPROM code protection off
  3805                           ;	Flash Program Memory Write Enable bits
  3806                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3807                           ;	In-Circuit Debugger Mode bit
  3808                           ;	DEBUG = 0x1, unprogrammed default
  3809                           ;	Flash Program Memory Code Protection bit
  3810                           ;	CP = OFF, Code protection off
  3811     2007                     	org	8199
  3812     2007  3F3A               	dw	16186

Data Sizes:
    Strings     92
    Constant    19
    Data        5
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     28      69
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_8(CODE[15]), STR_7(CODE[9]), print_countdown(BANK0[3]), STR_6(CODE[14]), 
		 -> STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcdPrint
    _initLCD->_lcdSend
    _UART_Read->_lcdPrint
    _lcdPrint->_lcdSend
    _intToString->_potenza
    _potenza->___wmul
    ___awdiv->_potenza

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read
    _UART_Read->_intToString
    _intToString->___awdiv
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15939
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                          _UART_Read
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    2312
                                              6 COMMON     2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            3     3      0    7994
                                             25 BANK0      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    3252
                                              6 COMMON     4     2      2
                                              0 BANK0      3     3      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              4     3      1    2312
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2430
                                             16 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              9     7      2     591
                                              8 COMMON     2     0      2
                                              0 BANK0      7     7      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      47
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read
     _intToString
       ___awdiv
         _potenza (ARG)
           ___wmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      45       5       86.2%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 13 11:09:30 2023

                            pc 0002                   ___awdiv@sign 0050                             fsr 0004  
          ___wmul@multiplicand 0074                            l202 030C                            l212 0745  
                          l205 0394                            l241 07C4                            l209 0641  
                          l218 06E0                            l247 07A3                            l192 07E5  
                          l258 049E                            l186 07B5                            l522 05E7  
                          l274 071C                            l371 076A                            l283 0419  
                          l195 07C6                            l189 07E0                            l198 07CE  
                          l535 069A                            l369 0752                            _GIE 005F  
                          _RC0 0038                            _RC1 0039                            _PS0 0408  
                          _PS1 0409                            _PS2 040A                            _ISR 076B  
                          _PSA 040B                            fsr0 0004                            indf 0000  
                 ___awmod@sign 0078                           ?_ISR 0070                           l2001 06EB  
                         l2003 0703                           l2011 069B                           l2005 0709  
                         l2021 0399                           l2013 069E                           l2101 0385  
                         l2007 0716                           l2031 03D2                           l2023 039A  
                         l2015 06BC                           l2111 005B                           l2103 0045  
                         l2033 03EA                           l2025 039E                           l2017 06C2  
                         l2041 05E8                           l2201 017E                           l2121 007C  
                         l2113 0062                           l2105 004C                           l2035 03FD  
                         l2027 03BD                           l2019 0395                           l2051 060F  
                         l2043 05EC                           l2211 01A1                           l2203 0184  
                         l2131 009A                           l2123 0082                           l2115 006B  
                         l2107 0051                           l1501 05CC                           l1421 0746  
                         l2029 03C0                           l2037 0403                           l2061 0633  
                         l2053 0617                           l2045 05F5                           l2221 01C3  
                         l2213 01A9                           l2205 018A                           l2141 00BA  
                         l2133 00A0                           l2125 0088                           l2117 0070  
                         l2109 0056                           l1503 05D3                           l1431 0766  
                         l1423 0748                           l2039 0410                           l2071 0325  
                         l2063 063A                           l2055 061E                           l2047 05F8  
                         l2231 01E1                           l2223 01C9                           l2215 01B1  
                         l2207 0190                           l2151 00E0                           l2143 00C2  
                         l2135 00A6                           l2127 008E                           l2119 0076  
                         l1505 05D9                           l1521 064E                           l1513 0642  
                         l1425 074C                           l2081 0351                           l2073 032E  
                         l2065 030B                           l2057 0625                           l2049 05FF  
                         l2241 0208                           l2225 01CF                           l2217 01B7  
                         l2233 01E7                           l2209 0197                           l2161 0101  
                         l2153 00E5                           l2145 00CB                           l2137 00AC  
                         l2129 0094                           l1507 05DE                           l1531 0667  
                         l1523 0652                           l1515 0643                           l1427 0759  
                         l2083 0354                           l2075 0332                           l2067 0310  
                         l2091 0369                           l2059 062C                           l2251 0226  
                         l2243 020E                           l2235 01EE                           l2227 01D5  
                         l2219 01BD                           l2171 011F                           l2163 0107  
                         l2155 00EC                           l2147 00D0                           l2139 00B2  
                         l1621 07C1                           l1509 05E3                           l1541 0686  
                         l1533 066B                           l1525 0657                           l1517 0647  
                         l1429 0760                           l2093 0370                           l2085 0356  
                         l2069 031E                           l2077 0341                           l2261 0245  
                         l2253 022C                           l2245 0214                           l2237 01F8  
                         l2229 01DB                           l2173 0125                           l2165 010D  
                         l2181 013D                           l2157 00F5                           l1623 07C2  
                         l1471 0582                           l1535 066F                           l1527 065D  
                         l1543 068C                           l1519 064C                           l2095 0377  
                         l2087 0365                           l2079 0348                           l1631 07CC  
                         l2271 026B                           l2263 024F                           l2255 0232  
                         l2247 021A                           l2239 0200                           l2191 0160  
                         l2183 0144                           l2175 012B                           l2167 0113  
                         l2159 00FB                           l1641 07A1                           l1633 078B  
                         l1625 07C3                           l1617 07B6                           l1481 0596  
                         l1473 0586                           l1545 0691                           l1537 0679  
                         l1529 0660                           l2097 0380                           l2281 0289  
                         l2273 0271                           l2265 0257                           l2257 0238  
                         l2249 0220                           l2193 0166                           l2185 014E  
                         l2177 0131                           l2169 0119                           l1635 078E  
                         l1627 07DC                           l1619 07BD                           l1491 05AC  
                         l1483 059A                           l1475 058B                           l1547 0696  
                         l1539 067F                           l2099 0383                           l2291 0302  
                         l2283 028F                           l2275 0277                           l2267 025F  
                         l2259 023E                           l2195 016C                           l2187 0154  
                         l2179 0137                           l1637 0794                           l1653 0423  
                         l1645 041A                           l1581 07A4                           l1493 05B0  
                         l1485 059C                           l1477 058D                           l1469 057F  
                         l1629 07C6                           l2277 027D                           l2269 0265  
                         l2285 0295                           l2197 0172                           l2189 015A  
                         l1639 079D                           l1671 0448                           l1663 0432  
