

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3373                           ;main.c: 326:     TMR0IE = 0;
  3374     00D6  128B               	bcf	11,5	;volatile
  3375     00D7                     l215:
  3376     00D7  0008               	return
  3377     00D8                     __end_of_Timer0_Init:
  3378                           
  3379                           	psect	text13
  3380     00A4                     __ptext13:	
  3381 ;; *************** function _RS485_TxEnable *****************
  3382 ;; Defined at:
  3383 ;;		line 227 in file "main.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		None
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3397 ;;      Params:         0       0       0       0       0
  3398 ;;      Locals:         0       0       0       0       0
  3399 ;;      Temps:          0       0       0       0       0
  3400 ;;      Totals:         0       0       0       0       0
  3401 ;;Total ram usage:        0 bytes
  3402 ;; Hardware stack levels used: 1
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_main
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410     00A4                     _RS485_TxEnable:	
  3411                           ;psect for function _RS485_TxEnable
  3412                           
  3413     00A4                     l1613:	
  3414                           ;incstack = 0
  3415                           ; Regs used in _RS485_TxEnable: []
  3416                           
  3417                           
  3418                           ;main.c: 228:     RC0 = 1;
  3419     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  3420     00A5  1303               	bcf	3,6	;RP1=0, select bank0
  3421     00A6  1407               	bsf	7,0	;volatile
  3422                           
  3423                           ;main.c: 229:     RC1 = 0;
  3424     00A7  1087               	bcf	7,1	;volatile
  3425     00A8                     l183:
  3426     00A8  0008               	return
  3427     00A9                     __end_of_RS485_TxEnable:
  3428                           
  3429                           	psect	text14
  3430     009F                     __ptext14:	
  3431 ;; *************** function _RS485_RxEnable *****************
  3432 ;; Defined at:
  3433 ;;		line 232 in file "main.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		None
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3447 ;;      Params:         0       0       0       0       0
  3448 ;;      Locals:         0       0       0       0       0
  3449 ;;      Temps:          0       0       0       0       0
  3450 ;;      Totals:         0       0       0       0       0
  3451 ;;Total ram usage:        0 bytes
  3452 ;; Hardware stack levels used: 1
  3453 ;; This function calls:
  3454 ;;		Nothing
  3455 ;; This function is called by:
  3456 ;;		_main
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460     009F                     _RS485_RxEnable:	
  3461                           ;psect for function _RS485_RxEnable
  3462                           
  3463     009F                     l1681:	
  3464                           ;incstack = 0
  3465                           ; Regs used in _RS485_RxEnable: []
  3466                           
  3467                           
  3468                           ;main.c: 233:     RC0 = 0;
  3469     009F  1283               	bcf	3,5	;RP0=0, select bank0
  3470     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  3471     00A1  1007               	bcf	7,0	;volatile
  3472                           
  3473                           ;main.c: 234:     RC1 = 1;
  3474     00A2  1487               	bsf	7,1	;volatile
  3475     00A3                     l186:
  3476     00A3  0008               	return
  3477     00A4                     __end_of_RS485_RxEnable:
  3478                           
  3479                           	psect	text15
  3480     02D4                     __ptext15:	
  3481 ;; *************** function _KeyPadReader *****************
  3482 ;; Defined at:
  3483 ;;		line 343 in file "main.c"
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;		None
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;		None
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      unsigned char 
  3490 ;; Registers used:
  3491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         0       0       0       0       0
  3498 ;;      Locals:         0       0       0       0       0
  3499 ;;      Temps:          2       0       0       0       0
  3500 ;;      Totals:         2       0       0       0       0
  3501 ;;Total ram usage:        2 bytes
  3502 ;; Hardware stack levels used: 2
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_main
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510     02D4                     _KeyPadReader:	
  3511                           ;psect for function _KeyPadReader
  3512                           
  3513     02D4                     l1627:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _KeyPadReader: [wreg-fsr0h+status,2+status,0+pclath]
  3516                           
  3517                           
  3518                           ;main.c: 344:     TRISD |= 0x0F;
  3519     02D4  300F               	movlw	15
  3520     02D5  00F0               	movwf	??_KeyPadReader
  3521     02D6  0870               	movf	??_KeyPadReader,w
  3522     02D7  1683               	bsf	3,5	;RP0=1, select bank1
  3523     02D8  1303               	bcf	3,6	;RP1=0, select bank1
  3524     02D9  0488               	iorwf	8,f	;volatile
  3525     02DA                     l1629:
  3526                           
  3527                           ;main.c: 347:     for (colScan = 0; colScan < 3; colScan++) {
  3528     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3529     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3530     02DC  01B7               	clrf	_colScan
  3531     02DD                     l1635:
  3532                           
  3533                           ;main.c: 348:         PORTB = PORTB | 0x07;
  3534     02DD  0806               	movf	6,w	;volatile
  3535     02DE  3807               	iorlw	7
  3536     02DF  0086               	movwf	6	;volatile
  3537     02E0                     l1637:
  3538                           
  3539                           ;main.c: 349:         PORTB &= colMask[colScan];
  3540     02E0  0837               	movf	_colScan,w
  3541     02E1  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  3542     02E2  0084               	movwf	4
  3543     02E3  120A  118A  200D  120A  118A  	fcall	stringdir
  3544     02E8  00F0               	movwf	??_KeyPadReader
  3545     02E9  0870               	movf	??_KeyPadReader,w
  3546     02EA  0586               	andwf	6,f	;volatile
  3547     02EB                     l1639:
  3548                           
  3549                           ;main.c: 352:         for (rowScan = 0; rowScan < 4; rowScan++) {
  3550     02EB  01B6               	clrf	_rowScan
  3551     02EC                     l1645:
  3552                           
  3553                           ;main.c: 353:             if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  3554     02EC  0836               	movf	_rowScan,w
  3555     02ED  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3556     02EE  0084               	movwf	4
  3557     02EF  120A  118A  200D  120A  118A  	fcall	stringdir
  3558     02F4  0508               	andwf	8,w	;volatile
  3559     02F5  1D03               	btfss	3,2
  3560     02F6  2AF8               	goto	u1301
  3561     02F7  2AF9               	goto	u1300
  3562     02F8                     u1301:
  3563     02F8  2B02               	goto	l1653
  3564     02F9                     u1300:
  3565     02F9                     l1647:
  3566     02F9  1C60               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  3567     02FA  2AFC               	goto	u1311
  3568     02FB  2AFD               	goto	u1310
  3569     02FC                     u1311:
  3570     02FC  2B02               	goto	l1653
  3571     02FD                     u1310:
  3572     02FD                     l1649:
  3573                           
  3574                           ;main.c: 354:                 old_btn = 0;
  3575     02FD  1060               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  3576     02FE                     l1651:
  3577                           
  3578                           ;main.c: 355:                 stato++;
  3579     02FE  3001               	movlw	1
  3580     02FF  00F0               	movwf	??_KeyPadReader
  3581     0300  0870               	movf	??_KeyPadReader,w
  3582     0301  07B5               	addwf	_stato,f
  3583     0302                     l1653:
  3584                           
  3585                           ;main.c: 357:             if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3586     0302  0836               	movf	_rowScan,w
  3587     0303  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3588     0304  0084               	movwf	4
  3589     0305  120A  118A  200D  120A  118A  	fcall	stringdir
  3590     030A  0508               	andwf	8,w	;volatile
  3591     030B  1903               	btfsc	3,2
  3592     030C  2B0E               	goto	u1321
  3593     030D  2B0F               	goto	u1320
  3594     030E                     u1321:
  3595     030E  2B30               	goto	l1665
  3596     030F                     u1320:
  3597     030F                     l1655:
  3598     030F  1860               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3599     0310  2B12               	goto	u1331
  3600     0311  2B13               	goto	u1330
  3601     0312                     u1331:
  3602     0312  2B30               	goto	l1665
  3603     0313                     u1330:
  3604     0313                     l1657:
  3605                           
  3606                           ;main.c: 358:                 _delay((unsigned long)((10)*(20000000/4000.0)));
  3607     0313  3041               	movlw	65
  3608     0314  00F1               	movwf	??_KeyPadReader+1
  3609     0315  30EE               	movlw	238
  3610     0316  00F0               	movwf	??_KeyPadReader
  3611     0317                     u2217:
  3612     0317  0BF0               	decfsz	??_KeyPadReader,f
  3613     0318  2B17               	goto	u2217
  3614     0319  0BF1               	decfsz	??_KeyPadReader+1,f
  3615     031A  2B17               	goto	u2217
  3616     031B  0000               	nop
  3617     031C                     l1659:
  3618                           
  3619                           ;main.c: 359:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3620     031C  1283               	bcf	3,5	;RP0=0, select bank0
  3621     031D  1303               	bcf	3,6	;RP1=0, select bank0
  3622     031E  0836               	movf	_rowScan,w
  3623     031F  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3624     0320  0084               	movwf	4
  3625     0321  120A  118A  200D  120A  118A  	fcall	stringdir
  3626     0326  0508               	andwf	8,w	;volatile
  3627     0327  1903               	btfsc	3,2
  3628     0328  2B2A               	goto	u1341
  3629     0329  2B2B               	goto	u1340
  3630     032A                     u1341:
  3631     032A  2B30               	goto	l1665
  3632     032B                     u1340:
  3633     032B                     l1661:
  3634     032B  1860               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3635     032C  2B2E               	goto	u1351
  3636     032D  2B2F               	goto	u1350
  3637     032E                     u1351:
  3638     032E  2B30               	goto	l1665
  3639     032F                     u1350:
  3640     032F                     l1663:
  3641                           
  3642                           ;main.c: 360:                     old_btn = 1;
  3643     032F  1460               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  3644     0330                     l1665:
  3645                           
  3646                           ;main.c: 363:             if (stato != old_stato) {
  3647     0330  0835               	movf	_stato,w
  3648     0331  0634               	xorwf	_old_stato,w
  3649     0332  1903               	skipnz
  3650     0333  2B35               	goto	u1361
  3651     0334  2B36               	goto	u1360
  3652     0335                     u1361:
  3653     0335  2B44               	goto	l1673
  3654     0336                     u1360:
  3655     0336                     l1667:
  3656                           
  3657                           ;main.c: 364:                 keypressed = rowScan + (4 * colScan);
  3658     0336  0837               	movf	_colScan,w
  3659     0337  00F0               	movwf	??_KeyPadReader
  3660     0338  3002               	movlw	2
  3661     0339                     u1375:
  3662     0339  1003               	clrc
  3663     033A  0DF0               	rlf	??_KeyPadReader,f
  3664     033B  3EFF               	addlw	-1
  3665     033C  1D03               	skipz
  3666     033D  2B39               	goto	u1375
  3667     033E  0836               	movf	_rowScan,w
  3668     033F  0770               	addwf	??_KeyPadReader,w
  3669     0340  00B9               	movwf	_keypressed
  3670     0341                     l1669:
  3671                           
  3672                           ;main.c: 367:                 old_stato = stato;
  3673     0341  0835               	movf	_stato,w
  3674     0342  00B4               	movwf	_old_stato
  3675     0343  2B58               	goto	l232
  3676     0344                     l1673:
  3677                           
  3678                           ;main.c: 371:         }
  3679     0344  3001               	movlw	1
  3680     0345  00F0               	movwf	??_KeyPadReader
  3681     0346  0870               	movf	??_KeyPadReader,w
  3682     0347  07B6               	addwf	_rowScan,f
  3683     0348                     l1675:
  3684     0348  3004               	movlw	4
  3685     0349  0236               	subwf	_rowScan,w
  3686     034A  1C03               	skipc
  3687     034B  2B4D               	goto	u1381
  3688     034C  2B4E               	goto	u1380
  3689     034D                     u1381:
  3690     034D  2AEC               	goto	l1645
  3691     034E                     u1380:
  3692     034E                     l1677:
  3693                           
  3694                           ;main.c: 373:     }
  3695     034E  3001               	movlw	1
  3696     034F  00F0               	movwf	??_KeyPadReader
  3697     0350  0870               	movf	??_KeyPadReader,w
  3698     0351  07B7               	addwf	_colScan,f
  3699     0352                     l1679:
  3700     0352  3003               	movlw	3
  3701     0353  0237               	subwf	_colScan,w
  3702     0354  1C03               	skipc
  3703     0355  2B57               	goto	u1391
  3704     0356  2B58               	goto	u1390
  3705     0357                     u1391:
  3706     0357  2ADD               	goto	l1635
  3707     0358                     u1390:
  3708     0358                     l232:
  3709     0358  0008               	return
  3710     0359                     __end_of_KeyPadReader:
  3711                           
  3712                           	psect	text16
  3713     00C0                     __ptext16:	
  3714 ;; *************** function _GenerateRandomNumber *****************
  3715 ;; Defined at:
  3716 ;;		line 329 in file "main.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  randomNum       1    0[COMMON] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      unsigned char 
  3723 ;; Registers used:
  3724 ;;		wreg
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3730 ;;      Params:         0       0       0       0       0
  3731 ;;      Locals:         1       0       0       0       0
  3732 ;;      Temps:          0       0       0       0       0
  3733 ;;      Totals:         1       0       0       0       0
  3734 ;;Total ram usage:        1 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; This function calls:
  3737 ;;		Nothing
  3738 ;; This function is called by:
  3739 ;;		_main
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743     00C0                     _GenerateRandomNumber:	
  3744                           ;psect for function _GenerateRandomNumber
  3745                           
  3746     00C0                     l1619:	
  3747                           ;incstack = 0
  3748                           ; Regs used in _GenerateRandomNumber: [wreg]
  3749                           
  3750     00C0                     l218:	
  3751                           ;main.c: 331:     while (!TMR0IF)
  3752                           
  3753                           
  3754                           ;main.c: 331:     while (!TMR0IF)
  3755     00C0  1D0B               	btfss	11,2	;volatile
  3756     00C1  28C3               	goto	u1291
  3757     00C2  28C4               	goto	u1290
  3758     00C3                     u1291:
  3759     00C3  28C0               	goto	l218
  3760     00C4                     u1290:
  3761     00C4                     l1621:
  3762                           
  3763                           ;main.c: 335:     unsigned char randomNum = TMR0;
  3764     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3765     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3766     00C6  0801               	movf	1,w	;volatile
  3767     00C7  00F0               	movwf	GenerateRandomNumber@randomNum
  3768     00C8                     l1623:
  3769                           
  3770                           ;main.c: 338:     TMR0IF = 0;
  3771     00C8  110B               	bcf	11,2	;volatile
  3772                           
  3773                           ;main.c: 340:     return randomNum;
  3774     00C9  0870               	movf	GenerateRandomNumber@randomNum,w
  3775     00CA                     l221:
  3776     00CA  0008               	return
  3777     00CB                     __end_of_GenerateRandomNumber:
  3778     007E                     btemp	set	126	;btemp
  3779     007E                     wtemp0	set	126
  3780                           
  3781                           	psect	idloc
  3782                           
  3783                           ;Config register IDLOC0 @ 0x2000
  3784                           ;	unspecified, using default values
  3785     2000                     	org	8192
  3786     2000  3FFF               	dw	16383
  3787                           
  3788                           ;Config register IDLOC1 @ 0x2001
  3789                           ;	unspecified, using default values
  3790     2001                     	org	8193
  3791     2001  3FFF               	dw	16383
  3792                           
  3793                           ;Config register IDLOC2 @ 0x2002
  3794                           ;	unspecified, using default values
  3795     2002                     	org	8194
  3796     2002  3FFF               	dw	16383
  3797                           
  3798                           ;Config register IDLOC3 @ 0x2003
  3799                           ;	unspecified, using default values
  3800     2003                     	org	8195
  3801     2003  3FFF               	dw	16383
  3802                           
  3803                           	psect	config
  3804                           
  3805                           ;Config register CONFIG @ 0x2007
  3806                           ;	Oscillator Selection bits
  3807                           ;	FOSC = HS, HS oscillator
  3808                           ;	Watchdog Timer Enable bit
  3809                           ;	WDTE = OFF, WDT disabled
  3810                           ;	Power-up Timer Enable bit
  3811                           ;	PWRTE = OFF, PWRT disabled
  3812                           ;	Brown-out Reset Enable bit
  3813                           ;	BOREN = OFF, BOR disabled
  3814                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3815                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3816                           ;	Data EEPROM Memory Code Protection bit
  3817                           ;	CPD = OFF, Data EEPROM code protection off
  3818                           ;	Flash Program Memory Write Enable bits
  3819                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3820                           ;	In-Circuit Debugger Mode bit
  3821                           ;	DEBUG = 0x1, unprogrammed default
  3822                           ;	Flash Program Memory Code Protection bit
  3823                           ;	CP = OFF, Code protection off
  3824     2007                     	org	8199
  3825     2007  3F3A               	dw	16186

Data Sizes:
    Strings     92
    Constant    19
    Data        5
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     27      65
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_8(CODE[15]), STR_7(CODE[9]), print_countdown(BANK0[3]), STR_6(CODE[14]), 
		 -> STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _initLCD->_lcdSend
    _UART_Read->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___wmul
    ___awdiv->_potenza

Critical Paths under _main in BANK0

    _main->_UART_Read
    _UART_Read->_intToString
    _intToString->___awdiv
    ___awdiv->_potenza

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   13494
                                             24 BANK0      3     3      0
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                          _UART_Read
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    1944
                                              4 COMMON     2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            3     3      0    6843
                                             21 BANK0      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    2718
                                              4 COMMON     7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              4     3      1    1944
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2181
                                             11 COMMON     1     1      0
                                             13 BANK0      8     5      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              9     7      2     510
                                              6 COMMON     4     2      2
                                              0 BANK0      5     5      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 COMMON     1     1      0
                                              5 BANK0      8     4      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read
     _intToString
       ___awdiv
         _potenza (ARG)
           ___wmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      41       5       81.2%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 06 16:51:46 2023

                            pc 0002                   ___awdiv@sign 004A                             fsr 0004  
          ___wmul@multiplicand 0072                            l203 026A                            l212 01B7  
                          l221 00CA                            l206 0137                            l215 00D7  
                          l232 0358                            l218 00C0                            l180 00E9  
                          l183 00A8                            l343 00F6                            l248 0173  
                          l192 00BF                            l345 010E                            l257 03DD  
                          l186 00A3                            l196 03DF                            l509 0210  
                          l189 00B7                            l199 0467                            l496 02D3  
                          _RC0 0038                            _RC1 0039                            _PS0 0408  
                          _PS1 0409                            _PS2 040A                            _PSA 040B  
                          u990 00F0                            u991 00EF                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0076                           l1411 00EC  
                         l1501 01B8                           l1413 00F0                           l1511 01C8  
                         l1503 01B9                           l1415 00FD                           l1431 0118  
                         l1423 0110                           l1521 01E1                           l1513 01CD  
                         l1505 01BD                           l1417 0104                           l1409 00EA  
                         l1441 0134                           l1433 011A                           l1425 0113  
                         l1601 025C                           l1611 00D6                           l1523 01E5  
                         l1515 01D3                           l1531 0202                           l1507 01C2  
                         l1419 010A                           l1451 0160                           l1443 013B  
                         l1435 011F                           l1427 0114                           l1603 0263  
                         l1621 00C4                           l1613 00A4                           l1605 00CB  
                         l1461 0272                           l1533 0207                           l1525 01EF  
                         l1517 01D6                           l1509 01C4                           l1453 016D  
                         l1445 013F                           l1437 0128                           l1429 0115  
                         l1541 0177                           l1701 0427                           l1623 00C8  
                         l1607 00D2                           l1471 0286                           l1463 0277  
                         l1535 020C                           l1527 01F5                           l1519 01DD  
                         l1447 0142                           l1551 035E                           l1439 012B  
                         l1543 0195                           l1711 0443                           l1703 0429  
                         l1615 00B7                           l1609 00D5                           l1481 029C  
                         l1473 0288                           l1465 0279                           l1457 026B  
                         l1529 01FC                           l1449 015A                           l1561 03AE  
                         l1553 0362                           l1545 019B                           l1713 044A  
                         l1705 0438                           l1617 00BD                           l1801 05A0  
                         l1721 0468                           l1619 00C0                           l1651 02FE  
                         l1635 02DD                           l1627 02D4                           l1571 00DD  
                         l1491 02BF                           l1483 02A0                           l1475 028E  
                         l1467 027D                           l1459 026E                           l1563 03C1  
                         l1555 0381                           l1547 0359                           l1539 0174  
                         l1715 0453                           l1811 05BE                           l1803 05A6  
                         l1731 0485                           l1723 046F                           l1661 032B  
                         l1653 0302                           l1645 02EC                           l1637 02E0  
                         l1629 02DA                           l1573 00DF                           l1485 02B1  
                         l1477 0291                           l1493 02C5                           l1469 0282  
                         l1557 0384                           l1565 03C7                           l1549 035D  
                         l1717 0456                           l1709 043C                           l1581 0211  
                         l1901 0700                           l1821 05E9                           l1805 05AC  
                         l1813 05C4                           l1741 04A5                           l1733 048E  
                         l1725 0474                           l1663 032F                           l1655 030F  
                         l1647 02F9                           l1639 02EB                           l1575 00E0  
                         l1495 02CA                           l1487 02B7                           l1479 0298  
                         l1567 03D4                           l1559 0396                           l1719 0458  
                         l1591 0238                           l1583 0215                           l1911 072A  
                         l1903 0708                           l1831 0607                           l1823 05EF  
                         l1815 05CB                           l1807 05B2                           l1751 04C3  
                         l1743 04AB                           l1735 0493                           l1727 0479  
                         l1673 0344                           l1657 0313                           l1665 0330  
